,"ADANIPORTS.NS
",ASIANPAINT.NS,AXISBANK.NS,BAJAJ-AUTO.NS,BAJFINANCE.NS,BAJAJFINSV.NS,BHARTIARTL.NS,INFRATEL.NS,BPCL.NS,CIPLA.NS,COALINDIA.NS,DRREDDY.NS,EICHERMOT.NS,GAIL.NS,GRASIM.NS,HCLTECH.NS,HDFC.NS,HDFCBANK.NS,HEROMOTOCO.NS,HINDALCO.NS,HINDUNILVR.NS,BRITANNIA.NS,ICICIBANK.NS,INDUSINDBK.NS,INFY.NS,IOC.NS,ITC.NS,JSWSTEEL.NS,KOTAKBANK.NS,LT.NS,M&M.NS,MARUTI.NS,NESTLEIND.NS,NTPC.NS,ONGC.NS,POWERGRID.NS,RELIANCE.NS,SBIN.NS,SUNPHARMA.NS,TCS.NS,TATAMOTORS.NS,TATASTEEL.NS,TECHM.NS,TITAN.NS,ULTRACEMCO.NS,UPL.NS,VEDL.NS,WIPRO.NS,YESBANK.NS,ZEEL.NS
"ADANIPORTS.NS
",1.0,0.919443709678935,0.938102916314933,0.609046550217592,0.817621777928983,0.8621433871778703,0.5003770556366985,0.6712348583853579,0.9120847570063627,0.8490784795254541,0.5218369955427756,0.7193214838281832,0.9236462923871653,0.8951226904586551,0.9155336921570897,0.9371987755781611,0.9436883088313983,0.9217057563155863,0.8852245445299497,0.6833385092182204,0.8939701510378051,0.9103732507468989,0.9318424444118056,0.9352873314230506,0.8961643209488163,0.9020304021078149,0.8689944259030546,0.875211513749378,0.924777308715284,0.9584320884813137,0.8786591020156796,0.9340127824878462,0.8487381323287271,0.390194116299426,0.5973321235141364,0.9325577864378709,0.7756271025549788,0.9372131119655558,0.6231149167523921,0.8963996080041589,0.5130856536431689,0.4488881677698314,0.8928076229597717,0.867807516429925,0.9364239955130611,0.9299590740794313,0.34993599187186797,0.8934908094470403,0.8087566790914509,0.8736083015894731
ASIANPAINT.NS,0.919443709678935,1.0,0.9692569181301659,0.7776063861048512,0.8988794874041233,0.9290397943487267,0.5251898660314521,0.5027158529495961,0.9593772144624586,0.8543438874589908,0.3435829488590727,0.8335455916656822,0.9311241883195437,0.9148197482214719,0.9224632666792729,0.9764717925966163,0.9813896091915877,0.9841974127763237,0.9127682322172255,0.6430070059141154,0.9750265677412566,0.9627997165133125,0.9614945324738459,0.9674808767832136,0.9795777477999221,0.9302918911946151,0.9306403602622865,0.9232381506702813,0.9838346819193924,0.9076384784677789,0.916545581054147,0.9423221510807479,0.947781941547769,0.4925689613378772,0.6926140359140063,0.9362972061802469,0.8673027821620681,0.9291100130111448,0.7587694651353052,0.9735106467593151,0.6531708935159957,0.49864334067240745,0.8985985770522745,0.9477586561728211,0.972008764705458,0.9571718549928223,0.5511717678106612,0.9225993265071903,0.7974139128118954,0.908249339869423
AXISBANK.NS,0.938102916314933,0.9692569181301659,1.0,0.4985057196255905,0.8321484069322475,0.8674607170390665,0.6091505970398039,0.6385428785380151,0.9241697781794567,0.9202703980935665,0.5216952799110511,0.9036145941639784,0.9066426592257675,0.9289338567518667,0.9075980833055588,0.9734221278725811,0.9760549651605678,0.9573767458120066,0.9218695551751386,0.7201019752109135,0.9368731309791366,0.9185773191027506,0.9775194101351096,0.935256187493915,0.9779482552037035,0.9069408175883518,0.9459231640142536,0.8818270881675165,0.9612562043272074,0.9530109157661744,0.9434153829022588,0.9041465046831441,0.9200217016761323,0.5473554591347252,0.8088506984340424,0.9056877374322689,0.8801606229152695,0.9734034348010389,0.8399893278247458,0.9597690018659926,0.7545246122311613,0.6293876626549653,0.9152472423015339,0.9216492199437765,0.9611538749843781,0.9416932244786014,0.6772946906224494,0.9609174654739709,0.7729119234636432,0.9048127047564316
BAJAJ-AUTO.NS,0.609046550217592,0.7776063861048512,0.4985057196255905,1.0,0.7389039857938018,0.801767498712411,0.4793808280861977,-0.3201636285220895,0.900089285933636,-0.4470386064308573,-0.4511322040233202,-0.6134764949135052,0.6433021242298221,0.7250665888649216,0.7602413833297402,0.5783904382154184,0.7618726167743124,0.7900898764876019,0.6296158890400925,0.7736706918861905,0.6717168888662708,0.7264406808092979,0.5880741671512403,0.775234691693875,0.4771819338496805,0.8262440403686196,0.681040848847629,0.7486479143483324,0.732075759864898,0.6426164435925081,0.34827641221231936,0.8088069056196641,0.5855445369228358,0.7606685631426569,0.077784555209178,0.8238042121114812,0.7340295904944454,0.5397628621580384,-0.815105641253276,0.5447299079677658,-0.4091052411111954,0.7381507870789698,0.2743530352770491,0.6969445532334141,0.8654683004704693,0.8075981361589885,0.6118204735805428,0.4114527746409176,0.3701550352798812,0.40242625185557174
BAJFINANCE.NS,0.817621777928983,0.8988794874041233,0.8321484069322475,0.7389039857938018,1.0,0.9888572279180555,0.39020221402121946,0.2729338924264376,0.86526992768779,0.5965937867425221,0.11974322160894828,0.5474209552503385,0.7872126425705636,0.8079471806465991,0.7975232540336488,0.8313742113496374,0.8841160749428315,0.9378083371054065,0.6969039984146063,0.6208402048888982,0.9495116806390764,0.9454540961273101,0.861653069524604,0.8634257462185821,0.8762989962008774,0.8546441972456585,0.7241482071146902,0.9047077281625784,0.9361382165339901,0.779872192348946,0.6953172607393129,0.8730163838302413,0.8980505118936238,0.45054211876682243,0.4266067032351738,0.8732801831935931,0.9017435769142598,0.741482371406968,0.4213241143159172,0.8913770347810281,0.2845476658397291,0.4671767772616197,0.8049795972260073,0.9511565225986172,0.8228445325583303,0.8993580702794791,0.410835890458823,0.7536405568804907,0.6218276761332251,0.6900293872367418
BAJAJFINSV.NS,0.8621433871778703,0.9290397943487267,0.8674607170390665,0.801767498712411,0.9888572279180555,1.0,0.47832052604774405,0.33909785270014303,0.8955014322054137,0.5991447556394914,0.17930735484919194,0.46056264692667287,0.8118900818556518,0.8920530441571379,0.8585946965732139,0.8502163797215008,0.9516439330635897,0.9763866676414529,0.7492487145847105,0.6805749440556065,0.9642352385837865,0.9618539442622669,0.892429711574909,0.9044693151586177,0.8998210855710703,0.9030558572158728,0.778733579978341,0.9357086904685862,0.9692253311852694,0.8887315922686879,0.727499253007523,0.9115408182592036,0.9109044538655671,0.5364718226484523,0.2945070923008705,0.9192104449477037,0.9599998212250713,0.7952949992532721,0.2859721843033843,0.9059971046905264,0.1298864248859,0.515959810638163,0.8097347389907298,0.9633551151784717,0.8644598250220628,0.9267177896020227,0.2535052173899032,0.8002048914410935,0.6714056435295532,0.7120851728841515
BHARTIARTL.NS,0.5003770556366985,0.5251898660314521,0.6091505970398039,0.4793808280861977,0.39020221402121946,0.47832052604774405,1.0,0.49504769705750473,0.5139161115821009,0.6798907663600918,0.3161934790364649,0.5586830744253779,0.4819124586649611,0.6461436664397328,0.6457533155368748,0.537326603576168,0.6301278900840829,0.5459897565096798,0.6326823060208425,0.6834674565106504,0.5026925398169582,0.46014670974633015,0.6322773940841954,0.5104931041434322,0.560213160555839,0.5416440701201145,0.6286972933035418,0.48362178076156115,0.5697561050279679,0.7530553934628477,0.6295532105400449,0.4980719917610682,0.5609655197925653,0.7599141580563359,0.7418844383063244,0.40606481709037395,0.6905394091334272,0.6510111738606758,0.53591860057697,0.4383962865623091,0.5372992489685166,0.7624778260387365,0.30476825747943503,0.5075320372177735,0.49364137613418707,0.537040817441289,0.6724146864656764,0.6693328130499766,0.3686091058527025,0.5842481248008959
INFRATEL.NS,0.6712348583853579,0.5027158529495961,0.6385428785380151,-0.3201636285220895,0.2729338924264376,0.33909785270014303,0.49504769705750473,1.0,0.6398038810161868,0.7990760657914638,0.6644885230768648,0.5355777304311421,0.7923870869845197,0.38701712401839,0.5697068187424721,0.6164616718969922,0.4711258311684355,0.4068236982960923,0.7101209658086372,0.3013833645528793,0.3291338890220861,0.49171376723441146,0.4125394875952701,0.5935284282334798,0.4722711296092952,0.5520461737080286,0.4113686428509025,0.3617991306536469,0.43856875893938435,0.5315187636886158,0.608589512919852,0.5871428546825648,0.2161441816448108,0.41474879622571703,-0.07441693822192459,0.5863738699603758,0.20683697310775573,0.6189363373767445,0.4098004912627691,0.2997481996347419,0.28048843458353107,0.2671583876609765,0.37849126244060816,0.2509452019903397,0.6537321290323655,0.635260945858181,0.19594601108334722,0.5151237311959479,0.6186900480218079,0.7029150566816404
BPCL.NS,0.9120847570063627,0.9593772144624586,0.9241697781794567,0.900089285933636,0.86526992768779,0.8955014322054137,0.5139161115821009,0.6398038810161868,1.0,0.8208067284733218,0.3910658064930588,0.7830977402039324,0.9675342034627936,0.8890524775719925,0.9402387418202196,0.9298679108347552,0.9384998350004718,0.952054554095641,0.9065696397884397,0.6906183051096741,0.9213801353306647,0.9399834171392245,0.9027845114007341,0.9648262192510548,0.9193191686030897,0.9739690817586756,0.883226132894704,0.9106017636885829,0.9451303834378748,0.863295192681286,0.8785681228048556,0.9628758936996691,0.8365543097113385,0.5142122528796161,0.6704220226027496,0.9605579855294134,0.8301714568921212,0.8939891769886209,0.7232880798909068,0.8845236659371651,0.6799833529687531,0.5752596242393971,0.8030923726052067,0.8971625391433812,0.9555251827529311,0.9699717048103711,0.6036859613965276,0.8612618617529502,0.865444755722181,0.9169763161392429
CIPLA.NS,0.8490784795254541,0.8543438874589908,0.9202703980935665,-0.4470386064308573,0.5965937867425221,0.5991447556394914,0.6798907663600918,0.7990760657914638,0.8208067284733218,1.0,0.7087961382194934,0.9458196700328618,0.8435580335153995,0.8817070463318709,0.8692797036158341,0.9031602684546052,0.8811972791496439,0.8323796116083434,0.9350420441501373,0.7307989590392048,0.7937284473229905,0.7714314003474035,0.876557341712442,0.8491925703831588,0.8875936382119287,0.8205425801033787,0.9458852570812729,0.7499770054470799,0.8294120338376343,0.8965172109667587,0.9601929677730496,0.8140096824255543,0.7419289047130694,0.5062431824617275,0.9075114984853889,0.7535670459269568,0.7620753110423671,0.9502350559501729,0.9278542560349646,0.8447170708591768,0.8859496929692909,0.6678587877912673,0.8177922795731779,0.7651781006140672,0.8990322262094336,0.8037524847008936,0.739431581816284,0.9443770913824827,0.8026865496995775,0.9144933708745111
COALINDIA.NS,0.5218369955427756,0.3435829488590727,0.5216952799110511,-0.4511322040233202,0.11974322160894828,0.17930735484919194,0.3161934790364649,0.6644885230768648,0.3910658064930588,0.7087961382194934,1.0,0.5850706832362832,0.5574818517440198,0.3327845319668597,0.40819905826152536,0.47951821794909977,0.3326731013709726,0.27210804774826075,0.540155598915296,0.16090969528929347,0.24065491380542497,0.33507400565809925,0.3678976540139351,0.4325292356923335,0.3533617237477721,0.34960902333344895,0.40592701514411883,0.3062392932479151,0.30288267150476644,0.4830009337880447,0.6148340204829572,0.4154323793895396,0.16543311215238043,0.22661501018158206,0.49273639802759295,0.40754670263059073,0.09253143792705808,0.5742320350182153,0.6497515067729914,0.3082098947072573,0.5597822876125855,0.1524357289235243,0.4584225097327317,0.1697207157361213,0.48843827950120683,0.4045158550134448,0.1583589413103247,0.39098591786614384,0.5353854889365399,0.5644893878141654
DRREDDY.NS,0.7193214838281832,0.8335455916656822,0.9036145941639784,-0.6134764949135052,0.5474209552503385,0.46056264692667287,0.5586830744253779,0.5355777304311421,0.7830977402039324,0.9458196700328618,0.5850706832362832,1.0,0.7954568625030066,0.7939709785300634,0.7609958833528921,0.8872278863741073,0.830371793675028,0.7904279596189404,0.8791470444595091,0.5844278289247159,0.7627135924738284,0.724143421182085,0.8517379839797309,0.7768944576933429,0.8730572236047933,0.7398807965141337,0.9223975856402303,0.6421873088227312,0.7841499346058438,0.8297929071535696,0.9218518235483008,0.7021947331653031,0.7162129945913722,0.3814520492552636,0.8648053305558296,0.6109912305043157,0.6743812924496854,0.9246246053988171,0.9648612567821148,0.8154987701763813,0.8996064828310095,0.5053717020056601,0.7691747237354696,0.7277069916948277,0.8404807498237349,0.7478387079313705,0.6324134412602753,0.9199187136159149,0.637818928235568,0.8521887570757062
EICHERMOT.NS,0.9236462923871653,0.9311241883195437,0.9066426592257675,0.6433021242298221,0.7872126425705636,0.8118900818556518,0.4819124586649611,0.7923870869845197,0.9675342034627936,0.8435580335153995,0.5574818517440198,0.7954568625030066,1.0,0.8715351997879507,0.9428524298207885,0.9329774275895285,0.9082463891157707,0.9148780005620479,0.9166189404153146,0.6461742451784722,0.8879163319632619,0.9261446046012556,0.8642486117029106,0.9728204548963472,0.899019304355512,0.9500269486598658,0.8755727802536609,0.9004066098625574,0.9084455311374414,0.8414622417797828,0.8980249949709656,0.9655532120147884,0.772047157430525,0.4656665211402015,0.6538163114012838,0.9307585103303512,0.7591110255318065,0.879819961150665,0.7742871502250979,0.8644556144819231,0.7197113999156552,0.5367664796225016,0.818135338358967,0.8436759564598248,0.9502560735505245,0.9407920621714144,0.5675603152493207,0.8442116539109132,0.9353013003577832,0.9568681781292696
GAIL.NS,0.8951226904586551,0.9148197482214719,0.9289338567518667,0.7250665888649216,0.8079471806465991,0.8920530441571379,0.6461436664397328,0.38701712401839,0.8890524775719925,0.8817070463318709,0.3327845319668597,0.7939709785300634,0.8715351997879507,1.0,0.9456290049113827,0.9065112833729103,0.9558602509157447,0.9406530241611872,0.9366092276831468,0.8215184937892317,0.9076331822628712,0.8953774457541274,0.9165053238619623,0.936402762800065,0.9239699387621313,0.9351067326086264,0.9363601597463291,0.9426611760303466,0.9266721322949396,0.9513060683751363,0.9391828788464748,0.9266104717613105,0.8628740775730077,0.6725265364838885,0.8371298034392867,0.9010417718840854,0.9058150242712645,0.9394243417532756,0.7282444066056761,0.9137376743304999,0.6871527858804283,0.744358620094453,0.8058812720049805,0.9122153251321122,0.9142394216852178,0.8936926658487935,0.8021417472744514,0.9290973212586578,0.8393029213927765,0.8947002382534902
GRASIM.NS,0.9155336921570897,0.9224632666792729,0.9075980833055588,0.7602413833297402,0.7975232540336488,0.8585946965732139,0.6457533155368748,0.5697068187424721,0.9402387418202196,0.8692797036158341,0.40819905826152536,0.7609958833528921,0.9428524298207885,0.9456290049113827,1.0,0.9121749473787483,0.9464124943786217,0.9345578050527454,0.9426524774792291,0.7737772595597451,0.8948521356998257,0.9035928081044312,0.896365554008632,0.966791024444881,0.8956048471117238,0.9629777535874612,0.920062328564023,0.9361159286109181,0.9239166275178942,0.9156815477963623,0.9279647711920043,0.9660076641620072,0.8153775497153436,0.6114211991219602,0.7453485160295141,0.9469165292898061,0.8462765206762669,0.9107687591517271,0.7198488379673798,0.8747479396398434,0.6969110126750481,0.6834492113841866,0.7881812172937002,0.8782841895080028,0.9556609799883243,0.9254566409180776,0.6814221874274922,0.8912835904811989,0.9265974854664879,0.9512895525465065
HCLTECH.NS,0.9371987755781611,0.9764717925966163,0.9734221278725811,0.5783904382154184,0.8313742113496374,0.8502163797215008,0.537326603576168,0.6164616718969922,0.9298679108347552,0.9031602684546052,0.47951821794909977,0.8872278863741073,0.9329774275895285,0.9065112833729103,0.9121749473787483,1.0,0.9649717452210479,0.9539304284293154,0.919612891312571,0.6247456102003449,0.9447653573467768,0.9311006943110425,0.9611210787067622,0.9513000297142334,0.9757012187319144,0.9007536116443742,0.9426839508536646,0.892355552738012,0.9560451188092776,0.9138083347712997,0.9374458147589099,0.9230130743945724,0.9077246065247405,0.45461728057286255,0.7383836812133333,0.898876306217265,0.8238960066327726,0.9453140301671609,0.8366805873070386,0.9713137862175453,0.7249555743235342,0.48616730711325423,0.9406738225942234,0.9098646166797201,0.9681045987072809,0.9373529014869,0.5518399369993081,0.949620883777238,0.7988237728089197,0.9265276997134063
HDFC.NS,0.9436883088313983,0.9813896091915877,0.9760549651605678,0.7618726167743124,0.8841160749428315,0.9516439330635897,0.6301278900840829,0.4711258311684355,0.9384998350004718,0.8811972791496439,0.3326731013709726,0.830371793675028,0.9082463891157707,0.9558602509157447,0.9464124943786217,0.9649717452210479,1.0,0.9872081570450498,0.9282940063954112,0.7277200079296245,0.9690556402555385,0.9475836497259844,0.9768905577163721,0.9615781153289027,0.9744156157539493,0.9363551878853581,0.9458138554661947,0.9347889169325246,0.9858139878130765,0.9586795219765373,0.9328414745389345,0.9431248944112692,0.9558475228048635,0.5875764253761019,0.7654744432310789,0.945357242379499,0.9146094362292928,0.955032633158882,0.7487460423623753,0.9724072149001484,0.6589499536633884,0.6123059064042993,0.8884391232189567,0.9570266578920622,0.9665726121575653,0.9495540618862054,0.6549742848718207,0.9481752147749799,0.7977620392418963,0.9060530820922025
HDFCBANK.NS,0.9217057563155863,0.9841974127763237,0.9573767458120066,0.7900898764876019,0.9378083371054065,0.9763866676414529,0.5459897565096798,0.4068236982960923,0.952054554095641,0.8323796116083434,0.27210804774826075,0.7904279596189404,0.9148780005620479,0.9406530241611872,0.9345578050527454,0.9539304284293154,0.9872081570450498,1.0,0.8895765645362897,0.7286300745254878,0.9888995050147158,0.9762932603967028,0.9600731152641453,0.9683251968932359,0.9714501331743972,0.9506597392988116,0.9159498105087974,0.9568712371076269,0.9947100587839361,0.9193449985196743,0.9011538511705364,0.9558023550607875,0.951741577771602,0.5393930845251996,0.7111116115244914,0.9443691183746074,0.9245539779301332,0.9200093459041726,0.709181328176753,0.9704826456712712,0.6210535099341571,0.6206131135223756,0.8804299623568456,0.981212464550228,0.9517786705450978,0.9603935815973309,0.6360954953660501,0.9142398274315386,0.7846322218937924,0.8778369140278034
HEROMOTOCO.NS,0.8852245445299497,0.9127682322172255,0.9218695551751386,0.6296158890400925,0.6969039984146063,0.7492487145847105,0.6326823060208425,0.7101209658086372,0.9065696397884397,0.9350420441501373,0.540155598915296,0.8791470444595091,0.9166189404153146,0.9366092276831468,0.9426524774792291,0.919612891312571,0.9282940063954112,0.8895765645362897,1.0,0.7060875664165235,0.8475686362791065,0.8388516386842412,0.8911330426054727,0.9277036258550609,0.8997926974221995,0.9101616599608162,0.9595891431331768,0.8552727178848164,0.8795914144698109,0.9149489546440773,0.970885716149077,0.9007946186467851,0.794825718680011,0.5799399446773842,0.8527676255797491,0.8810500840345918,0.7632434785737436,0.9512621394946791,0.8433582350962879,0.8708807608337982,0.8272313257070393,0.6053832935292064,0.7701293519578429,0.8224206703690854,0.9429121702883951,0.8762769991489264,0.741020704257024,0.9274263275735442,0.8915538114410732,0.9539590056366314
HINDALCO.NS,0.6833385092182204,0.6430070059141154,0.7201019752109135,0.7736706918861905,0.6208402048888982,0.6805749440556065,0.6834674565106504,0.3013833645528793,0.6906183051096741,0.7307989590392048,0.16090969528929347,0.5844278289247159,0.6461742451784722,0.8215184937892317,0.7737772595597451,0.6247456102003449,0.7277200079296245,0.7286300745254878,0.7060875664165235,1.0,0.671893362604649,0.6621486889381458,0.7075522604909351,0.6928775863202822,0.6945826923637687,0.7629267542354758,0.730431531287664,0.7573074828436605,0.7091937460723758,0.7848676368619221,0.7451501789999067,0.7196154114450749,0.6807689611966722,0.5906381538429836,0.7522094638737632,0.683101076221284,0.815686400899568,0.7541503099487045,0.5096667973604727,0.5947395920540379,0.5781868594835523,0.9435847020832097,0.5023384910520028,0.703077274657574,0.6189808025043866,0.6920725096540984,0.8113937797828996,0.7696645521310645,0.6109461970703265,0.6603523853191123
HINDUNILVR.NS,0.8939701510378051,0.9750265677412566,0.9368731309791366,0.6717168888662708,0.9495116806390764,0.9642352385837865,0.5026925398169582,0.3291338890220861,0.9213801353306647,0.7937284473229905,0.24065491380542497,0.7627135924738284,0.8879163319632619,0.9076331822628712,0.8948521356998257,0.9447653573467768,0.9690556402555385,0.9888995050147158,0.8475686362791065,0.671893362604649,1.0,0.9798791092531456,0.950325403636488,0.944880671973407,0.9641396955998269,0.9093131975578725,0.8836648452406922,0.9416695274106074,0.9864732476994105,0.8910118605265235,0.868136278860734,0.9327531762883826,0.9591292792535164,0.4843589654898848,0.6539129791703173,0.9059732574645286,0.9109961783730072,0.8844664690395494,0.6818249246960488,0.9748048177193169,0.5627589476366036,0.5538887310740842,0.8990722658274172,0.9834673912125611,0.9238951952338789,0.9353239671476868,0.565503032629042,0.8876397281399439,0.7285501095087767,0.8379075460078973
BRITANNIA.NS,0.9103732507468989,0.9627997165133125,0.9185773191027506,0.7264406808092979,0.9454540961273101,0.9618539442622669,0.46014670974633015,0.49171376723441146,0.9399834171392245,0.7714314003474035,0.33507400565809925,0.724143421182085,0.9261446046012556,0.8953774457541274,0.9035928081044312,0.9311006943110425,0.9475836497259844,0.9762932603967028,0.8388516386842412,0.6621486889381458,0.9798791092531456,1.0,0.9097510693930236,0.9643997087583585,0.9487189736439556,0.9326651899742051,0.8456272515853498,0.9627113341586374,0.9737012248073149,0.8635366374424013,0.8513453178980339,0.9656074508311426,0.9069377469026358,0.4812425378406442,0.5898607782773176,0.930021525302054,0.8850949690890807,0.851888358409472,0.6467235215524229,0.9448107940379059,0.5275900667393818,0.5435364093642121,0.8802060802682703,0.9560354532567856,0.9197100330610217,0.9538778311442987,0.534949189629983,0.8514738210589602,0.7988633830544316,0.8577790257871035
ICICIBANK.NS,0.9318424444118056,0.9614945324738459,0.9775194101351096,0.5880741671512403,0.861653069524604,0.892429711574909,0.6322773940841954,0.4125394875952701,0.9027845114007341,0.876557341712442,0.3678976540139351,0.8517379839797309,0.8642486117029106,0.9165053238619623,0.896365554008632,0.9611210787067622,0.9768905577163721,0.9600731152641453,0.8911330426054727,0.7075522604909351,0.950325403636488,0.9097510693930236,1.0,0.9120119202314263,0.9611828720420331,0.8796417300467229,0.9256238460087827,0.8800287733459153,0.9656187781763931,0.9515118193551597,0.9055999419868775,0.8906553681444754,0.9508209766853425,0.5278723086770365,0.7742644696873981,0.8923837950771237,0.8958888713961336,0.9604749810350782,0.7681518174615108,0.9655646781917983,0.6713586218625222,0.5845336652667286,0.9271795927022277,0.9397649839845361,0.9406643186090304,0.9243126087526946,0.6195356047584399,0.95005413987434,0.7021789194506816,0.8630129723208924
INDUSINDBK.NS,0.9352873314230506,0.9674808767832136,0.935256187493915,0.775234691693875,0.8634257462185821,0.9044693151586177,0.5104931041434322,0.5935284282334798,0.9648262192510548,0.8491925703831588,0.4325292356923335,0.7768944576933429,0.9728204548963472,0.936402762800065,0.966791024444881,0.9513000297142334,0.9615781153289027,0.9683251968932359,0.9277036258550609,0.6928775863202822,0.944880671973407,0.9643997087583585,0.9120119202314263,1.0,0.9413400263639711,0.9697913659447744,0.9149983489062514,0.9594939235734199,0.9596794215900221,0.892553655093899,0.925463236112837,0.9856794596270197,0.8704035899586815,0.522234591589738,0.6735540205663622,0.9555441258647338,0.8380219430874863,0.9079152027148489,0.7245611722220023,0.929358326228848,0.6524891097724561,0.5593004621674399,0.8517178896020041,0.9181846713970384,0.9669165289472396,0.9546801585813519,0.5867936495643016,0.8858696941458525,0.9144496250061519,0.9468388528100601
